"source","dest","character","refkind"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0012.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0001.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0090.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0002.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0130.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0003.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0132.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0004.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0158.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0005.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0106.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0006.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0160.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0007.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0092.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0008.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0078.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0009.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0082.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0010.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0050.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0011.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0020.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0012.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0128.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0013.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0088.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0014.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0169.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0015.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0010.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0016.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0107.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0017.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0102.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0018.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0172.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0019.png","nika","face"
"C:\AI\datasets\NikaIsha_v20\1\Nika_0058.png","C:\AIGirl\data\identity\nika\refs\face\nika_face_0020.png","nika","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0001.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0001.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0002.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0002.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0003.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0003.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0004.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0004.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0005.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0005.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0006.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0006.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0007.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0007.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0008.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0008.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0009.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0009.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0010.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0010.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0011.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0011.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0012.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0012.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0013.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0013.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0014.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0014.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0015.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0015.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0016.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0016.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0017.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0017.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0018.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0018.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0019.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0019.png","isha","face"
"C:\AIGirl\data\identity\nika\refs\face\nika_face_0020.png","C:\AIGirl\data\identity\isha\refs\face\isha_face_0020.png","isha","face"
