source,dest,character,refkind
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0001.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0001.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0001.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0001.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0002.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0002.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0002.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0002.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0003.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0003.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0003.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0003.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0004.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0004.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0004.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0004.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0005.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0005.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0005.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0005.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0006.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0006.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0006.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0006.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0007.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0007.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0007.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0007.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0008.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0008.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0008.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0008.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0009.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0009.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0009.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0009.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0010.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0010.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0010.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0010.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0011.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0011.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0011.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0011.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0012.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0012.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0012.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0012.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0013.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0013.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0013.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0013.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0014.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0014.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0014.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0014.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0015.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0015.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0015.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0015.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0016.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0016.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0016.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0016.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0017.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0017.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0017.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0017.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0018.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0018.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0018.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0018.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0019.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0019.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0019.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0019.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0020.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0020.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0020.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0020.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0021.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0021.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0021.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0021.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0022.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0022.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0022.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0022.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0023.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0023.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0023.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0023.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0024.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0024.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0024.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0024.png,isha,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0025.png,C:\AIGirl\data\\identity\\nika\\refs\\half\nika_half_0025.png,nika,half
C:\AIGirl\data\identity\_staging\nika\half\stg_half_0025.png,C:\AIGirl\data\\identity\\isha\\refs\\half\isha_half_0025.png,isha,half
